*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0016861600   -3.4251173854   -0.0037060452
 H   -0.9692227714   -2.7324405875   -1.6789832661
 H   -0.9643629607   -2.7332239869    1.6746916756
 H    1.9327123069   -2.7319016318    0.0020616232
 H    0.0038051711   -5.4799067573    0.0041842185
 C   -0.0002502976    3.4223838270    0.0003498398
 H   -0.0015151277    5.4821952169   -0.0002230999
 H    0.9706555781    2.7327997607   -1.6803855001
 H    0.9706556490    2.7337348656    1.6814684964
 H   -1.9407913878    2.7314766787    0.0005420577
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
