*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5000993501   -0.8315890802    0.0000002439
 O   -3.0978435782    1.6248980701   -0.0000287375
 O   -1.8837104284   -2.4776795661   -0.0000097947
 H   -5.5170801043   -1.2838367413   -0.0000010518
 H   -1.2436098464    1.9595434659    0.0000473817
 C    3.5011110394    0.8299557932    0.0000002050
 O    3.0908426077   -1.6204584863   -0.0000196818
 O    1.8870734710    2.4847750877   -0.0000191123
 H    5.5225666472    1.2629099083    0.0000011192
 H    1.2407495420   -1.9485184512    0.0000294284
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
