*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2157015002   -0.1824305787   -0.0000000000
 H   -6.2905295234    0.2216497583   -1.5296668575
 H   -3.7671361829    1.0701944733    0.0000000000
 H   -6.2905295234    0.2216497583    1.5296668575
 H   -0.9284864144   -2.3963892686    0.0000000000
 H    1.8772525350   -3.4343684413   -1.6666900859
 H    1.8772525350   -3.4343684413    1.6666900859
 C    1.1319404073   -2.4691966569    0.0000000000
 N    2.2657842139    0.0971358547   -0.0000000000
 O    0.7042719433    1.7831805512   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
