*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008385891   -3.4210766446    0.0001309599
 H   -0.9626386364   -2.7397875691   -1.6943412823
 H   -0.9794661029   -2.7271563577    1.6674519671
 H    1.9355949965   -2.7288964688    0.0092429464
 H    0.0051993476   -5.4858604656    0.0099673140
 C    0.0000935234    3.4224212586    0.0015099990
 H   -0.0007930915    5.4822328830    0.0019293124
 H    0.9600956041    2.7334652725   -1.6857337104
 H    0.9816104172    2.7327901786    1.6760515009
 H   -1.9405346471    2.7318679130    0.0137909930
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
