*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0037731893   -1.2649811290   -3.9685849539
 C    0.0037732259    1.2647610149   -3.9751128376
 H    1.7462471899   -2.3298894344   -3.9750563449
 H   -1.7494835167   -2.3369403698   -3.9750459278
 H   -1.7462519749    2.3296764750   -3.9719879916
 H    1.7494883458    2.3367273383   -3.9719780153
 C   -0.0000000256    0.0001993320    5.4004221712
 C   -0.0000000148    0.0001237896    3.1120297964
 H   -0.0000000054    0.0000572597    1.0966513255
 H   -0.0000000350    0.0002657236    7.4116142291
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
