*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5002140673   -0.8307888648   -0.0000000000
 O   -3.0893388555    1.6147276653    0.0000000000
 O   -1.8888891902   -2.4850447308   -0.0000000000
 H   -5.5204925955   -1.2686362448    0.0000000000
 H   -1.2363969831    1.9417116883    0.0000000000
 C    3.5011513076    0.8363675377   -0.0000000000
 O    3.0879329709   -1.6230956685    0.0000000000
 O    1.8898264704    2.4906234421   -0.0000000000
 H    5.5214298343    1.2742149250   -0.0000000000
 H    1.2349911084   -1.9500797494    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
