*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8268495898    3.4956710514   -0.0000000000
 O    1.6275391765    3.0951170273    0.0000000000
 O   -2.4735276929    1.8765959011   -0.0000000000
 H   -1.2741645579    5.5138852690   -0.0000000000
 H    1.9501010001    1.2413781077    0.0000000000
 C    0.8268917716   -3.4956433558   -0.0000000000
 O   -1.6275265519   -3.0952475979    0.0000000000
 O    2.4734806843   -1.8764799785   -0.0000000000
 H    1.2743184704   -5.5138257554    0.0000000000
 H   -1.9502057649   -1.2415396798    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
