*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0024351789   -3.4227134249   -0.0007324719
 H   -0.9800137533   -2.7441246098   -1.6820751008
 H   -0.9704051385   -2.7283411676    1.6797249092
 H    1.9327278170   -2.7168888821   -0.0036189722
 H    0.0043886803   -5.4825127606   -0.0029738264
 C    0.0031351904    3.4207818733    0.0019282125
 H   -0.0104325739    5.4805350393   -0.0056671719
 H    0.9812661585    2.7313102056   -1.6746588893
 H    0.9750100317    2.7436657978    1.6871667093
 H   -1.9332412332    2.7182879290    0.0009066015
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
