*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007217048   -3.4237947013   -0.0017797528
 H   -0.9712687928   -2.7345307740   -1.6820194375
 H   -0.9689804698   -2.7346583752    1.6798339079
 H    1.9413218393   -2.7330545984   -0.0030744496
 H    0.0018091439   -5.4836062707   -0.0018586744
 C   -0.0006905326    3.4197032306   -0.0015190423
 H   -0.0052569054    5.4844851830   -0.0116508426
 H    0.9724955261    2.7256035267   -1.6729305750
 H    0.9701078608    2.7387462366    1.6889032210
 H   -1.9402593743    2.7411065427    0.0060956456
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
