*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5028189299   -0.8315150913   -0.0000000000
 O   -3.0972065767    1.6224284718   -0.0000000000
 O   -1.8845470577   -2.4811879433   -0.0000000000
 H   -5.5184831050   -1.2727651447   -0.0000000000
 H   -1.2364634494    1.9548127996    0.0000000000
 C    3.4976610049    0.8303360993    0.0000000000
 O    3.0953450987   -1.6229825823   -0.0000000000
 O    1.8829538873    2.4810093211    0.0000000000
 H    5.5216414409    1.2734964900    0.0000000000
 H    1.2419176869   -1.9536324203   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
