*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5002374806   -0.8309230340    0.0003589877
 O   -3.0962721037    1.6227060581   -0.0030232061
 O   -1.8837484680   -2.4810889991    0.0056057484
 H   -5.5200553612   -1.2731345456   -0.0031503754
 H   -1.2391894565    1.9542221410    0.0002088455
 C    3.5002374806    0.8309230340    0.0003589877
 O    3.0962721037   -1.6227060581   -0.0030232061
 O    1.8837484680    2.4810889991    0.0056057484
 H    5.5200553612    1.2731345456   -0.0031503754
 H    1.2391894565   -1.9542221410    0.0002088455
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
