*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845601436    1.3694717819    2.2860978817
 C   -1.8574681856    2.6901908631   -0.0037697167
 C   -1.8748858414    1.3676079804   -2.2926402787
 C   -1.9193581841   -1.2754837129   -2.2915596413
 C   -1.9464364076   -2.5960200855   -0.0018225492
 C   -1.9290116948   -1.2736393768    2.2869561527
 H   -1.8735813753    2.3960984474    4.0628463848
 H   -1.8090934913    4.7335197101   -0.0045106757
 H   -1.8562321601    2.3927790933   -4.0701594910
 H   -1.9180504862   -2.2982014314   -4.0611389311
 H   -1.9826717989   -4.6477165179   -0.0010561760
 H   -1.9352253899   -2.2949466111    4.0573445045
 N    6.6241529006   -0.1990540703    0.0073710311
 C    4.4344491899   -0.0759556912    0.0101974127
 H    2.4147743154    0.0378731688    0.0129446062
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
