*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894607110    2.4011450662   -2.1327892817
 C    0.7641481625    0.0000000000   -0.8942273689
 C    0.1912044199    0.0000000000    1.8336487063
 N   -0.2950931075    0.0000000000    3.9671826964
 H    2.8235486480    0.0000000000   -1.0651820670
 C   -0.2894607110   -2.4011450662   -2.1327892817
 H   -2.3445550033   -2.4468362632   -1.9578652282
 H    0.4828104662   -4.0940459514   -1.2476106350
 H    0.2029432015   -2.4103819170   -4.1357557947
 H   -2.3445550033    2.4468362632   -1.9578652282
 H    0.2029432015    2.4103819170   -4.1357557947
 H    0.4828104662    4.0940459514   -1.2476106350
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
