*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2653311604   -0.0005580935   -3.4901830089
 C    1.2639831687   -0.0005580658   -3.4927952332
 H   -2.3317215648   -0.0005870127   -1.7487524055
 H    2.3413786380   -0.0005871257   -1.7415258188
 H   -2.3333899137   -0.0005290893   -5.2381002663
 H    2.3284292209   -0.0005290023   -5.2429148985
 C   -0.0005580657    1.2639830763    3.4927755317
 C   -0.0005580934   -1.2653310708    3.4901633083
 H   -0.0005871252    2.3413802682    1.7415075717
 H   -0.0005870122   -2.3317231886    1.7487341485
 H   -0.0005290025    2.3284278844    5.2428958874
 H   -0.0005290896   -2.3333885802    5.2380812594
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
