*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2642565985   -0.0004027413   -3.4903518075
 C    1.2650580567   -0.0004029816   -3.4926263460
 H   -2.3362845757   -0.0002022248   -1.7482333802
 H    2.3439342106   -0.0002020665   -1.7464232933
 H   -2.3374971661   -0.0006039652   -5.2392416926
 H    2.3314638569   -0.0006038046   -5.2374102840
 C   -0.0004029815    1.2650579646    3.4926066429
 C   -0.0004027412   -1.2642565087    3.4903321046
 H   -0.0002020663    2.3439358355    1.7464050462
 H   -0.0002022246   -2.3362861990    1.7482151262
 H   -0.0006038048    2.3314625237    5.2373912730
 H   -0.0006039654   -2.3374958322    5.2392226867
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
