*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4991381591   -0.8295234553   -0.0000000000
 O   -3.1004030727    1.6251658178    0.0000000000
 O   -1.8788620933   -2.4750129869   -0.0000000000
 H   -5.5101090710   -1.2767899339   -0.0000000000
 H   -1.2469256011    1.9491000643    0.0000000000
 C    3.5020714554    0.8319729983   -0.0000000000
 O    3.0882475505   -1.6202176290    0.0000000000
 O    1.8919458056    2.4873961224   -0.0000000000
 H    5.5157550295    1.2668635309   -0.0000000000
 H    1.2374181562   -1.9589545286    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
