*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8285779280    3.5042504724   -0.0000000000
 O    1.6244805901    3.0956287975    0.0000000000
 O   -2.4691191268    1.8789573556   -0.0000000000
 H   -1.2763925845    5.5223538787   -0.0000000000
 H    1.9409458468    1.2408393684    0.0000000000
 C    0.8329788817   -3.4968327844   -0.0000000000
 O   -1.6208579347   -3.0928885156    0.0000000000
 O    2.4932982657   -1.8917518967   -0.0000000000
 H    1.2703465985   -5.5172189715   -0.0000000000
 H   -1.9670456635   -1.2434267155    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
