*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5041172250   -0.8292023054    0.0000000000
 O   -3.0992644824    1.6234185859   -0.0000000000
 O   -1.8855302026   -2.4773070105    0.0000000000
 H   -5.5293268326   -1.2758998851    0.0000000000
 H   -1.2477731379    1.9513811058   -0.0000000000
 C    3.5092739524    0.8303830177   -0.0000000000
 O    3.1011258284   -1.6228601589   -0.0000000000
 O    1.8871244198    2.4774813859    0.0000000000
 H    5.5261703271    1.2751570401   -0.0000000000
 H    1.2423173527   -1.9525517754   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
