*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003459402   -3.4225445429    0.0001861492
 H   -0.9718300311   -2.7343508096   -1.6865096457
 H   -0.9671174126   -2.7294735281    1.6753426082
 H    1.9466854817   -2.7330260544   -0.0015044768
 H   -0.0016276740   -5.4773492770    0.0052165477
 C   -0.0012900446    3.4212145977    0.0014501304
 H    0.0000913869    5.4810220876   -0.0025619812
 H    0.9687282090    2.7275784826   -1.6781299437
 H    0.9687312920    2.7341267181    1.6837178081
 H   -1.9427171475    2.7328023260    0.0027928037
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
