*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005374677   -3.4217385872    0.0027014820
 H   -0.9699532284   -2.7338113861   -1.6789523650
 H   -0.9700091934   -2.7303429692    1.6828999716
 H    1.9414663367   -2.7319218640    0.0020221102
 H    0.0006452939   -5.4815493459    0.0048265868
 C    0.0023798870    3.4217556050   -0.0043589077
 H   -0.0006644785    5.4814686277    0.0155871425
 H    0.9689720109    2.7498134361   -1.6946988250
 H    0.9641833167    2.7171707686    1.6753880972
 H   -1.9375574126    2.7291557149   -0.0054152925
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
