*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5027372330   -0.8320195009   -0.0000000000
 O   -3.0916311385    1.6262331130    0.0000000000
 O   -1.8871389101   -2.4768462557   -0.0000000000
 H   -5.5177133263   -1.2787950083   -0.0000000000
 H   -1.2389274294    1.9547215558    0.0000000000
 C    3.5027372330    0.8320195009    0.0000000000
 O    3.0916311385   -1.6262331130    0.0000000000
 O    1.8871389101    2.4768462557    0.0000000000
 H    5.5177133263    1.2787950083    0.0000000000
 H    1.2389274294   -1.9547215558   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
