*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162051287    1.4060341177   -2.2739995654
 C    0.7369495894    2.7092106053    0.0175726468
 C    0.9994031926    1.4064276475    2.3014985177
 C    1.4302996844   -1.2011213908    2.2940209586
 C    1.6102824043   -2.5038062072    0.0024920241
 C    1.3478882551   -1.2008003481   -2.2812304092
 H    0.7114052675    2.4131340931   -4.0388828660
 H    0.3808598093    4.7229210291    0.0235343084
 H    0.8621764071    2.4185779395    4.0802599442
 H    1.6244887201   -2.2149708363    4.0700217828
 H    1.9498555515   -4.5267016532   -0.0034760185
 H    1.4776456024   -2.2107117585   -4.0554562790
 N   -5.4429247923   -0.3559844067   -0.0709860439
 H   -5.5919307786   -1.5673526486   -1.5514177933
 H   -6.0695039345   -1.3140138768    1.4687277730
 H   -3.5621682402   -0.0726319038    0.1973986968
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
