*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158444246    1.4056837838   -2.2728518657
 C    0.7400099762    2.7094210534    0.0186664276
 C    0.9985912009    1.4059797924    2.3026584038
 C    1.4314086983   -1.2012509376    2.2951332827
 C    1.6079704538   -2.5044967524    0.0036571948
 C    1.3494476988   -1.2008318507   -2.2801306487
 H    0.7063269246    2.4149443858   -4.0426308614
 H    0.3890605575    4.7269641249    0.0245421811
 H    0.8570667443    2.4159468337    4.0789959155
 H    1.6291940632   -2.2115729027    4.0660716899
 H    1.9414133380   -4.5254862657   -0.0022111670
 H    1.4838802054   -2.2114135748   -4.0569555624
 N   -5.4480874484   -0.3581868608   -0.0712834912
 H   -5.5893024061   -1.5694368320   -1.5600460761
 H   -6.0700978734   -1.3146988492    1.4783991008
 H   -3.5617946908   -0.0733547461    0.1980631534
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
