*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5011521463   -0.8328663076    0.0000000000
 O   -3.0990809069    1.6280909656    0.0000000000
 O   -1.8850869853   -2.4829968793    0.0000000000
 H   -5.5191541613   -1.2855063299    0.0000000000
 H   -1.2438995294    1.9671954862   -0.0000000000
 C    3.5021614537    0.8312341080   -0.0000000000
 O    3.0920882964   -1.6236550884    0.0000000000
 O    1.8884489112    2.4900840618   -0.0000000000
 H    5.5246375853    1.2645915465   -0.0000000000
 H    1.2410374825   -1.9561715629    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
