*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4945241293   -0.8317546418   -0.0000013548
 O   -3.0884900552    1.6222205677   -0.0000226045
 O   -1.8844603852   -2.4850463775   -0.0000144355
 H   -5.5119489772   -1.2712368834   -0.0000059287
 H   -1.2393107587    1.9560831047    0.0000443235
 C    3.4945241293    0.8317546418   -0.0000013548
 O    3.0884900552   -1.6222205677   -0.0000226045
 O    1.8844603852    2.4850463775   -0.0000144355
 H    5.5119489772    1.2712368834   -0.0000059287
 H    1.2393107587   -1.9560831047    0.0000443235
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
