*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.0928201207   -0.0000000000   -1.6477446223
 C    2.8410760450    0.0000000000    0.0055866507
 C   -1.2651089489    2.3673562678   -0.0024876918
 C   -1.2651089489   -2.3673562678   -0.0024876918
 C   -2.8410760450    0.0000000000   -0.0055866507
 C    1.2651089489   -2.3673562678    0.0024876918
 C    1.2651089489    2.3673562678    0.0024876918
 H   -2.2747385459    4.1525568186   -0.0044730126
 H    2.2747385459    4.1525568186    0.0044730126
 H   -4.1112596141   -0.0000000000   -1.6447941517
 H    2.2747385459   -4.1525568186    0.0044730126
 H   -2.2747385459   -4.1525568186   -0.0044730126
 H    4.1112596141   -0.0000000000    1.6447941517
 H   -4.0928201207   -0.0000000000    1.6477446223
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
