*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3675761356   -1.7711756148   -1.6585615727
 C    2.2745913163   -2.3098299465   -0.0012659789
 H    1.9272070985   -4.3363837365   -0.0012660408
 C   -0.2124482834   -0.9130546018   -0.0012659789
 H    3.3750904916   -1.7674723557    1.6674234872
 O   -2.2586521731   -1.9553369115   -0.0012659789
 C   -0.0173113872    1.8536008723   -0.0012659789
 C    0.2079409890    4.1250351227   -0.0012659789
 H    0.3571309919    6.1301820088   -0.0012659789
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
