*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000003324   -1.2679450540   -3.9714526637
 C    0.0000003320    1.2618166423   -3.9722498333
 H    1.7540165796   -2.3262777821   -3.9727742441
 H   -1.7540159195   -2.3262777809   -3.9727689182
 H   -1.7478764257    2.3302574392   -3.9742520299
 H    1.7478770842    2.3302574381   -3.9742573372
 C   -0.0000006110   -0.0000948908    5.4004193531
 C   -0.0000003807   -0.0008198973    3.1120270920
 H   -0.0000001779   -0.0014584079    1.0966487211
 H   -0.0000008134    0.0005422934    7.4116113112
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
