*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3726290257   -1.7662687007   -1.6586738863
 C    2.2759209359   -2.3103822481   -0.0019092733
 H    1.9280162204   -4.3450991753    0.0094145573
 C   -0.2117014758   -0.9146451415   -0.0019092733
 H    3.3679002987   -1.7746968283    1.6607149691
 O   -2.2574701278   -1.9577814673   -0.0019092734
 C   -0.0177194276    1.8520915440   -0.0019092733
 C    0.2075674889    4.1335712187   -0.0019092733
 H    0.3559822410    6.1387756356   -0.0019092733
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
