*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000000   -1.2652373419   -3.9676279371
 C   -0.0000000000    1.2645229686   -3.9703933067
 H    1.7478767550   -2.3336799020   -3.9681281096
 H   -1.7478767550   -2.3336799020   -3.9681281096
 H   -1.7478767550    2.3329618817   -3.9732293791
 H    1.7478767550    2.3329618817   -3.9732293791
 C    0.0000000000   -0.0063012069    5.3961442634
 C    0.0000000000    0.0073787148    3.1077927780
 H   -0.0000000000    0.0051833651    1.0994865737
 H    0.0000000000   -0.0041104590    7.4002640571
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
