*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871224699    2.4011450662   -2.1300198682
 C    0.7664502496    0.0000000000   -0.8914272012
 C    0.1934268809    0.0000000000    1.8364321486
 N   -0.2951555176    0.0000000000    3.9797018187
 H    2.8258557244   -0.0000000000   -1.0623217856
 C   -0.2871224699   -2.4011450662   -2.1300198682
 H   -2.3424637530   -2.4569695888   -1.9610391201
 H    0.4770479020   -4.0965663942   -1.2543103846
 H    0.2008916672   -2.4206223407   -4.1391330736
 H   -2.3424637530    2.4569695888   -1.9610391201
 H    0.2008916672    2.4206223407   -4.1391330736
 H    0.4770479020    4.0965663942   -1.2543103846
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
