*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2869386871    2.4026927643   -2.1297335010
 C    0.7663228242    0.0006758403   -0.8925674715
 C    0.1932183645   -0.0009146550    1.8352743792
 N   -0.2954277467   -0.0021599184    3.9785291625
 H    2.8257333650    0.0005442183   -1.0634009443
 C   -0.2874874461   -2.3995964518   -2.1326488145
 H   -2.3421444809   -2.4592356643   -1.9567900781
 H    0.4752471736   -4.0997976749   -1.2532119973
 H    0.2027854737   -2.4198251233   -4.1360571729
 H   -2.3429440326    2.4547145942   -1.9677631019
 H    0.1965814794    2.4213264573   -4.1347977939
 H    0.4823377428    4.1015756133   -1.2534525788
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
