*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5015142277   -0.8301758590   -0.0015165347
 O   -3.0945928609    1.6254588144   -0.0023534705
 O   -1.8848726492   -2.4835777257   -0.0030441514
 H   -5.5191696448   -1.2735972042    0.0033977451
 H   -1.2421710525    1.9513977141   -0.0003416426
 C    3.5015142277    0.8301758590    0.0015165347
 O    3.0945928609   -1.6254588144    0.0023534705
 O    1.8848726492    2.4835777257    0.0030441514
 H    5.5191696448    1.2735972042   -0.0033977451
 H    1.2421710525   -1.9513977141    0.0003416426
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
