*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8295078796    3.4991247940   -0.0000000000
 O    1.6251621074    3.1002977385   -0.0000000000
 O   -2.4750464217    1.8788914639    0.0000000000
 H   -1.2767077726    5.5101213338   -0.0000000000
 H    1.9490282209    1.2467862542   -0.0000000000
 C    0.8319997441   -3.5020303102    0.0000000000
 O   -1.6202014418   -3.0882726079   -0.0000000000
 O    2.4873829403   -1.8918590201    0.0000000000
 H    1.2669350072   -5.5157079860    0.0000000000
 H   -1.9589875589   -1.2374406714   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
