*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154972456    1.4056179424   -2.2728713255
 C    0.7395715859    2.7093451934    0.0186456717
 C    0.9981985322    1.4059167023    2.3026397634
 C    1.4311529533   -1.2012913035    2.2951180419
 C    1.6078058819   -2.5045270411    0.0036432542
 C    1.3492374036   -1.2008749268   -2.2801467077
 H    0.7063163078    2.4118160854   -4.0491511519
 H    0.3893239172    4.7228407594    0.0304058295
 H    0.8554268224    2.4229448035    4.0795608105
 H    1.6293647178   -2.2146279071    4.0595569450
 H    1.9421242082   -4.5295182995    0.0036896636
 H    1.4825793534   -2.2043890391   -4.0563573306
 N   -5.4427731119   -0.3572893428   -0.0705967272
 H   -5.5914345530   -1.5686377945   -1.5510793075
 H   -6.0693705707   -1.3154591804    1.4690222879
 H   -3.5620888267   -0.0736562496    0.1979979598
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
