*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5023041406   -0.8310441910   -0.0015165320
 O   -3.0919664731    1.6236780639   -0.0023557467
 O   -1.8834142512   -2.4808276627   -0.0030426663
 H   -5.5260152097   -1.2752668902    0.0034021422
 H   -1.2386724151    1.9547879353   -0.0003412103
 C    3.4989196799    0.8305019098    0.0015179895
 O    3.0967194986   -1.6216768824    0.0023490947
 O    1.8873714875    2.4816188653    0.0030387567
 H    5.5136785532    1.2714939137   -0.0033898240
 H    1.2456832704   -1.9532650616    0.0003379962
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
