*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0014184065   -3.4217421990   -0.0022582373
 H   -0.9741099024   -2.7420180744   -1.6843329436
 H   -0.9766023493   -2.7399142417    1.6775160699
 H    1.9359647593   -2.7142241004   -0.0012667429
 H    0.0057699731   -5.4815265643    0.0074536556
 C    0.0015112121    3.4217552951    0.0005784153
 H    0.0008752825    5.4865668776    0.0014346935
 H    0.9733197650    2.7313669302   -1.6854320851
 H    0.9758044438    2.7299701496    1.6845811993
 H   -1.9439515906    2.7297659272    0.0017259754
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
