*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5016229205   -0.8340175192    0.0000000000
 O   -3.0878137657    1.6181755972   -0.0000000000
 O   -1.8914873131   -2.4894309583    0.0000000000
 H   -5.5243722921   -1.2603045360    0.0000000000
 H   -1.2369864091    1.9569236298   -0.0000000000
 C    3.4995766998    0.8275210474    0.0000000000
 O    3.1008563787   -1.6271706241   -0.0000000000
 O    1.8792907362    2.4730008329    0.0000000000
 H    5.5151780302    1.2864185499    0.0000000000
 H    1.2473808556   -1.9511160195   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
