*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3531308181    2.6991253955   -0.0007464439
 C   -0.3296083408   -3.3659513466    0.0004096581
 C   -0.6626406219    0.6679639615   -2.5814636758
 C   -0.6618431995    0.6688583543    2.5809880959
 C    0.4720237957   -1.9826700648   -2.4138565862
 C    0.4727694933   -1.9818336314    2.4139486777
 H   -2.7288923012    0.5698617729   -2.5849534811
 H   -2.7280936988    0.5707575351    2.5851502927
 H   -0.0737038219    1.6227897830   -4.3120985252
 H   -0.0723717191    1.6242836547    4.3111099861
 H    2.5296893192   -1.8449118181   -2.4764806019
 H    2.5291865980   -1.8301313241    2.4848119989
 H   -0.1272721466   -3.0661956667   -4.0656834454
 H   -0.1248877196   -3.0787934701    4.0574815484
 H    0.4658480147   -5.2727262316    0.0006171491
 H   -2.3920694861   -3.5802483203    0.0007653525
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
