*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5057348207   -0.8273918489    0.0000000000
 O   -3.1008824708    1.6217529666   -0.0000000000
 O   -1.8871258713   -2.4785869545    0.0000000000
 H   -5.5281440318   -1.2761023116    0.0000000000
 H   -1.2441147709    1.9527165946   -0.0000000000
 C    3.5076526471    0.8321937891   -0.0000000000
 O    3.0995003066   -1.6245254251   -0.0000000000
 O    1.8855333558    2.4762028765    0.0000000000
 H    5.5273454061    1.2749578995   -0.0000000000
 H    1.2459702499   -1.9512175861   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
