*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8325181527    0.0840918431   -0.0000000000
 O   -2.7363760050    2.1329711732    0.0000000000
 N   -2.6842389938   -2.1789691923   -0.0000000000
 H   -3.7437740343   -3.7543517772    0.0000000000
 H   -0.7475518892   -2.3023034606   -0.0000000000
 H   -5.9106851031   -0.0163697420   -0.0000000000
 C    3.8325181527   -0.0840918431   -0.0000000000
 O    2.7363760050   -2.1329711732   -0.0000000000
 N    2.6842389938    2.1789691923   -0.0000000000
 H    3.7437740343    3.7543517772    0.0000000000
 H    0.7475518892    2.3023034606    0.0000000000
 H    5.9106851031    0.0163697420   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
