*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0021832328   -0.0555188515    0.0000000008
 O   -0.0276037709    2.6572201073    0.0000000013
 C   -2.7618986125   -0.8308091560    0.0000000017
 C    1.3365709054   -1.0150981555   -2.3807157061
 C    1.3365709073   -1.0150981563    2.3807157063
 H    1.7044797884    3.2133321276    0.0000000007
 H   -2.9380901723   -2.8870463326    0.0000000012
 H   -3.7055109743   -0.0814511298   -1.6741167010
 H   -3.7055109839   -0.0814511214    1.6741166953
 H    1.3090802720   -3.0788741212   -2.4523250076
 H    3.3118554879   -0.4026471572   -2.4066726643
 H    0.4032753574   -0.2780777853   -4.0660294298
 H    1.3090802739   -3.0788741220    2.4523250072
 H    3.3118554898   -0.4026471581    2.4066726633
 H    0.4032753605   -0.2780777867    4.0660294310
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
