*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1073294295   -0.0000222480   -1.6422496287
 C    2.8410815521   -0.0000153892   -0.0000000000
 C   -1.2650985716    2.3673631109   -0.0000000000
 C   -1.2651242179   -2.3673494055   -0.0000000000
 C   -2.8410815521    0.0000153892   -0.0000000000
 C    1.2650985716   -2.3673631109   -0.0000000000
 C    1.2651242179    2.3673494055   -0.0000000000
 H   -2.2708484697    4.1604883913    0.0000000000
 H    2.2660014912    4.1517421021   -0.0000000000
 H   -4.1073294295    0.0000222480   -1.6422496287
 H    2.2708484697   -4.1604883913   -0.0000000000
 H   -2.2660014912   -4.1517421021   -0.0000000000
 H    4.1073294295   -0.0000222480    1.6422496287
 H   -4.1073294295    0.0000222480    1.6422496287
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
