*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9169056093    1.4048546976   -2.2734556973
 C    0.7415497474    2.7086681821    0.0180559064
 C    1.0000998844    1.4052182471    2.3020464520
 C    1.4324076971   -1.2020970583    2.2945267474
 C    1.6084909659   -2.5054192280    0.0030572686
 C    1.3499993625   -1.2017456612   -2.2807291546
 H    0.7074120566    2.4141238069   -4.0432326764
 H    0.3901388306    4.7312060053    0.0239433754
 H    0.8586017224    2.4177109406    4.0827154653
 H    1.6301690215   -2.2124252193    4.0654643046
 H    1.9407257880   -4.5215404561   -0.0027923799
 H    1.4837336259   -2.2099193569   -4.0532118742
 N   -5.4491761362   -0.3604459143   -0.0713169185
 H   -5.5964021457   -1.5697583215   -1.5483181926
 H   -6.0729438553   -1.3169489536    1.4654027740
 H   -3.5607803074   -0.0732713083    0.1979222768
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
