*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2848767549    2.4011450662   -2.1331727964
 C    0.7678276198   -0.0000000000   -0.8938420215
 C    0.1928925311    0.0000000000    1.8336150465
 N   -0.2971918898    0.0000000000    3.9765417599
 H    2.8173860393   -0.0000000000   -1.0624732013
 C   -0.2848767549   -2.4011450662   -2.1331727964
 H   -2.3399560824   -2.4415604057   -1.9567805635
 H    0.4776789124   -4.1007569260   -1.2524425337
 H    0.2003387895   -2.4189690425   -4.1378348544
 H   -2.3399560824    2.4415604057   -1.9567805635
 H    0.2003387895    2.4189690425   -4.1378348544
 H    0.4776789124    4.1007569260   -1.2524425337
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
