*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004528326   -3.4204145925   -0.0000000000
 H   -0.9697305914   -2.7322519456   -1.6798688803
 H   -0.9697305914   -2.7322519456    1.6798688803
 H    1.9398821961   -2.7309271185    0.0000000000
 H    0.0013849434   -5.4769021838   -0.0000000000
 C   -0.0004520996    3.4187818333   -0.0000000000
 H   -0.0013879543    5.4882313657   -0.0000000000
 H    0.9707496591    2.7290199656   -1.6816323351
 H    0.9707496591    2.7290199656    1.6816323351
 H   -1.9419180536    2.7276946558    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
