*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846399865    1.3652415757    2.2838258170
 C   -1.8575482801    2.6861090715   -0.0012416854
 C   -1.8748927119    1.3677566965   -2.2878407994
 C   -1.9192916337   -1.2712529952   -2.2892885939
 C   -1.9463695630   -2.5919376631   -0.0043514252
 C   -1.9290180879   -1.2737873690    2.2821556325
 H   -1.8652672905    2.3931005098    4.0550712900
 H   -1.8174271365    4.7336946220   -0.0059531369
 H   -1.8479643921    2.3873195398   -4.0637705740
 H   -1.9263976119   -2.2993133868   -4.0604775045
 H   -1.9741820404   -4.6396773733    0.0003823057
 H   -1.9435564081   -2.2935914253    4.0580709085
 N    6.6241464814   -0.1990483876    0.0072991085
 C    4.4344425125   -0.0759563589    0.0102010064
 H    2.4147673957    0.0378664918    0.0130181647
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
