*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390    0.0000000000   -3.4915013635
 C    1.2646578390    0.0000000000   -3.4915013635
 H   -2.3391534828    0.0000000000   -1.7467502539
 H    2.3391534828    0.0000000000   -1.7467502539
 H   -2.3211404021    0.0000000000   -5.2464397733
 H    2.3211404021    0.0000000000   -5.2464397733
 C   -0.0000000000    1.2646577480    3.4914571795
 C   -0.0000000000   -1.2646577480    3.4914571795
 H    0.0000000000    2.3462690422    1.7511086601
 H    0.0000000000   -2.3462690422    1.7511086601
 H   -0.0000000000    2.3282947509    5.2420685892
 H   -0.0000000000   -2.3282947509    5.2420685892
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
