*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4991340490   -0.8295404207   -0.0000000000
 O   -3.1004139025    1.6251512796    0.0000000000
 O   -1.8788479681   -2.4750200911   -0.0000000000
 H   -5.5170046352   -1.2783543669   -0.0000000000
 H   -1.2469383871    1.9490967209    0.0000000000
 C    3.5020654895    0.8319984919   -0.0000000000
 O    3.0882564025   -1.6201946361    0.0000000000
 O    1.8919298363    2.4874118866   -0.0000000000
 H    5.5226581431    1.2683939417   -0.0000000000
 H    1.2374290704   -1.9589428059    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
