*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5001968434   -0.8324414951    0.0000000000
 O   -3.0917248029    1.6206529192   -0.0000000000
 O   -1.8877811073   -2.4805248019    0.0000000000
 H   -5.5199532066   -1.2731679877    0.0000000000
 H   -1.2427142704    1.9568115488   -0.0000000000
 C    3.5010193797    0.8291017250    0.0000000000
 O    3.0969602345   -1.6247101640    0.0000000000
 O    1.8829963062    2.4819252515   -0.0000000000
 H    5.5197433153    1.2735895260   -0.0000000000
 H    1.2416509948   -1.9512365219    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
