*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3675318098   -1.7648561198   -1.6654852341
 C    2.2777270026   -2.3116817537    0.0000000000
 H    1.9244779230   -4.3372214714    0.0000000000
 C   -0.2109689543   -0.9178597534   -0.0000000000
 H    3.3675318098   -1.7648561198    1.6654852341
 O   -2.2559341109   -1.9625703737   -0.0000000000
 C   -0.0191164873    1.8490254181   -0.0000000000
 C    0.2044143351    4.1306778177   -0.0000000000
 H    0.3654618515    6.1349071931   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
