*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5023055163   -0.8310447140   -0.0000000000
 O   -3.0919675535    1.6236776367   -0.0000000000
 O   -1.8834157857   -2.4808290493    0.0000000000
 H   -5.5260224349   -1.2752679968   -0.0000000000
 H   -1.2386723964    1.9547874831   -0.0000000000
 C    3.4989210556    0.8305024325   -0.0000000000
 O    3.0967205760   -1.6216764500   -0.0000000000
 O    1.8873730253    2.4816202447    0.0000000000
 H    5.5136857784    1.2714950212    0.0000000000
 H    1.2456832514   -1.9532646081   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
