*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667568    1.3694718928    2.2860978608
 C   -1.8574748095    2.6901909646   -0.0037697431
 C   -1.8748924954    1.3676080775   -2.2926403024
 C   -1.9193648576   -1.2754836155   -2.2915596537
 C   -1.9464430019   -2.5960199849   -0.0018225587
 C   -1.9290182590   -1.2736392668    2.2869561375
 H   -1.8651960447    2.3968001364    4.0643224026
 H   -1.8174189896    4.7348957692   -0.0045288522
 H   -1.8479545566    2.3891532743   -4.0640985296
 H   -1.9264343391   -2.3030138078   -4.0697276674
 H   -1.9742075540   -4.6408786506   -0.0010411286
 H   -1.9435836677   -2.2954250642    4.0583998659
 N    6.6241463040   -0.1990537072    0.0073707511
 C    4.4344425806   -0.0759555586    0.0101972945
 H    2.4147676943    0.0378730888    0.0129446371
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
