*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0027482768   -3.4207941999    0.0042705698
 H   -0.9617644939   -2.7231502177   -1.6768194555
 H   -0.9628529499   -2.7238618360    1.6850308861
 H    1.9490465761   -2.7462760207    0.0050434969
 H    0.0012107948   -5.4805865363   -0.0045644610
 C   -0.0021945076    3.4226997615   -0.0013835218
 H    0.0087843952    5.4824486290    0.0104015031
 H    0.9553981893    2.7278300494   -1.6875709191
 H    0.9598071739    2.7085718016    1.6742147281
 H   -1.9501834547    2.7531185691   -0.0086228266
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
