*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012546851   -3.4231046417    0.0013900303
 H   -0.9721426831   -2.7335425320   -1.6840419722
 H   -0.9674294995   -2.7348190625    1.6778135789
 H    1.9369504759   -2.7334957668    0.0009663498
 H    0.0029267384   -5.4879154341    0.0026601692
 C   -0.0003129493    3.4244412444    0.0002421501
 H   -0.0013872857    5.4842528079   -0.0000001291
 H    0.9705291218    2.7350372028   -1.6806038949
 H    0.9705293257    2.7354326352    1.6812502108
 H   -1.9409179294    2.7337135468    0.0003235071
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
