*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010334923   -3.4217470522    0.0035230009
 H   -0.9685145972   -2.7246935838   -1.6749133700
 H   -0.9781294432   -2.7503484108    1.6868291108
 H    1.9380672384   -2.7211514688    0.0144096074
 H    0.0126579508   -5.4814663771   -0.0121623071
 C   -0.0010109199    3.4217470889   -0.0035315120
 H    0.0122846796    5.4815064325    0.0027572002
 H    0.9601702920    2.7309595932   -1.6893544539
 H    0.9698207192    2.7206332098    1.6724699597
 H   -1.9463794119    2.7445605682   -0.0000272359
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
