*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8879119862    1.3695265034    2.2860906240
 C   -1.8608212026    2.6902455993   -0.0037769798
 C   -1.8782374288    1.3676626921   -2.2926475386
 C   -1.9227071678   -1.2754290450   -2.2915668896
 C   -1.9497841476   -2.5959654385   -0.0018297947
 C   -1.9323608642   -1.2735847003    2.2869489010
 H   -1.8518788748    2.3936274750    4.0592512582
 H   -1.8207108754    4.7378366411   -0.0045371603
 H   -1.8345448680    2.3903099709   -4.0664692868
 H   -1.9297556474   -2.3000706054   -4.0647360334
 H   -1.9608653857   -4.6438693429   -0.0010119417
 H   -1.9469459321   -2.2968128351    4.0608931515
 N    6.6208027672   -0.1989907567    0.0073641218
 C    4.4310989273   -0.0758946753    0.0101904631
 H    2.4114239333    0.0379320653    0.0129376193
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
