*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053192374   -0.0571694635    0.0011925406
 O   -0.0223309505    2.6555921048    0.0009375417
 C   -2.7672353342   -0.8324812928   -0.0002522625
 C    1.3383661046   -1.0166541101   -2.3753514264
 C    1.3357707969   -1.0162336214    2.3793600186
 H    1.7101898582    3.2103396860    0.0018341596
 H   -2.9450464940   -2.8885790473   -0.0001674853
 H   -3.7093432077   -0.0825283210   -1.6749497785
 H   -3.7111708032   -0.0822322168    1.6732831060
 H    1.3081870719   -3.0839313035   -2.4613052320
 H    3.3152073087   -0.3953881270   -2.3988074539
 H    0.4005193410   -0.2750625543   -4.0611347731
 H    1.3195566810   -3.0758134860    2.4573158970
 H    3.3069459249   -0.4041422371    2.4008465917
 H    0.4046770265   -0.2708348088    4.0571985565
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
