*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013465593   -3.4240026588    0.0015473938
 H   -0.9667339950   -2.7343815851   -1.6746759873
 H   -0.9633019941   -2.7325932726    1.6790122183
 H    1.9359235519   -2.7312705929    0.0051420405
 H   -0.0039316798   -5.4787795519   -0.0092149594
 C   -0.0006623330    3.4220712883   -0.0003638102
 H   -0.0026603185    5.4818813531   -0.0022063481
 H    0.9704901661    2.7317970273   -1.6806732920
 H    0.9704874265    2.7348042637    1.6811794894
 H   -1.9409573834    2.7304737290    0.0002532549
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
