*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5004570882   -0.8321758225    0.0000000000
 O   -3.1037375971    1.6228400114   -0.0000000000
 O   -1.8904968481   -2.4877598148    0.0000000000
 H   -5.5195412190   -1.2754984279    0.0000000000
 H   -1.2528743531    1.9613919096   -0.0000000000
 C    3.5107782709    0.8302741314    0.0000000000
 O    3.0944510650   -1.6214927330   -0.0000000000
 O    1.8906666794    2.4759256016    0.0000000000
 H    5.5302698523    1.2717369411    0.0000000000
 H    1.2409412378   -1.9452417970   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
