*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012248474   -0.0012246071   -0.0014999767
 C    2.3666668113   -0.0025859573   -1.6741192704
 C   -0.0001365016   -2.3666655932    1.6711206999
 C    0.0025852198    2.3642173579    1.6711193161
 C   -2.3642161398    0.0001357641   -1.6741206524
 H    2.4052287105    1.6743365946   -2.8822599137
 H   -1.6741146034   -2.4003122805    2.8834842158
 H    1.6713474670    2.4124620093    2.8901620123
 H   -2.4174054620   -1.6715924052   -2.8888864337
 H    4.0812167555    0.0005239262   -0.5193600328
 H   -0.0022363900   -4.0893379938    0.5285116369
 H   -0.0005404423    4.0822107128    0.5214893136
 H   -4.0740375291    0.0022104999   -0.5123691332
 H    2.4185420686   -1.6713453253   -2.8930168087
 H    1.6716044769   -2.4063154115    2.8863861325
 H   -1.6743343805    2.3991560737    2.8793742642
 H   -2.4113949083    1.6741266353   -2.8860153697
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
