*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006102671   -0.8307742186   -0.0036786137
 O   -3.0943456817    1.6226757399    0.0009481944
 O   -1.8853947216   -2.4812234111    0.0014455814
 H   -5.5198465880   -1.2733781717    0.0010205040
 H   -1.2421798043    1.9540270957    0.0005282125
 C    3.5006109254    0.8307736496   -0.0002743051
 O    3.0943441556   -1.6226803409   -0.0003091069
 O    1.8853920550    2.4812277072   -0.0002116063
 H    5.5198520260    1.2733805187    0.0001700008
 H    1.2421779007   -1.9540285688    0.0003611390
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
