*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2835274685    2.4007160108   -2.1327709601
 C    0.7653549253   -0.0023123127   -0.8938498569
 C    0.1924912064   -0.0007342931    1.8340425682
 N   -0.2959650040    0.0002654142    3.9773407672
 H    2.8247115860    0.0102562579   -1.0648704487
 C   -0.2930479312   -2.4015646215   -2.1319922766
 H   -2.3485890415   -2.4585706390   -1.9658606449
 H    0.4787148501   -4.0957907276   -1.2489081779
 H    0.2022638592   -2.4137091758   -4.1342261606
 H   -2.3383881653    2.4452340192   -1.9548262357
 H    0.2002008272    2.4172559228   -4.1378034170
 H    0.4830643861    4.0989541448   -1.2528950694
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
