*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5002398097   -0.8309254992    0.0000000400
 O   -3.0962761200    1.6227062017    0.0000232639
 O   -1.8837502174   -2.4810992373   -0.0000133621
 H   -5.5200621014   -1.2731307879   -0.0000002972
 H   -1.2391907769    1.9542229339   -0.0000364628
 C    3.5002398097    0.8309254992   -0.0000000400
 O    3.0962761200   -1.6227062017   -0.0000232639
 O    1.8837502174    2.4810992373    0.0000133621
 H    5.5200621014    1.2731307879    0.0000002972
 H    1.2391907769   -1.9542229339    0.0000364628
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
